HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2GMXFCD45XCEKH1X5KBIV3TGQEMWYK,A1RRGQUDTL6EW6,  Approved,  Tue Jun 05 17:28:06 GMT 2012,1338917302,  Tue Jun 12 17:28:22 GMT 2012,  2012/06/12 17:31:08 +0000,  ,  ,16,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2PD6VCPWZ9RN4Q6TDSJ70N3DUPPAP0,A1GN6J06CQ9NFE,  Approved,  Tue Jun 05 02:34:47 GMT 2012,1338863799,  Mon Jun 11 19:36:39 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,112,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2MPKNQY2RCJKXXN0WU8R8KUIBYM3ST,A28PR6S5WPR0J4,  Approved,  Sun Jun 03 11:47:41 GMT 2012,1338724082,  Sun Jun 10 04:48:02 PDT 2012,  Sun Jun 03 05:46:47 PDT 2012,  ,  ,21,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2626X3YOCCF03JTPFGKIVIIXZOPQR3,A3RCKVN8IKYY41,  Approved,  Sun Jun 03 18:40:32 GMT 2012,1338748852,  Sun Jun 10 11:40:52 PDT 2012,  Sun Jun 03 12:12:00 PDT 2012,  ,  ,20,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2BP3V0FK0COKTD264YGKS9LRXEAOHX,A3VSUKEQLN39DX,  Approved,  Sun Jun 03 19:25:52 GMT 2012,1338751587,  Sun Jun 10 12:26:27 PDT 2012,  Sun Jun 03 12:30:39 PDT 2012,  ,  ,35,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2LJI8IUB2YU9ZD5XBC23T0FBKIX7JQ,ADJZ0YPBDUIQT,  Approved,  Mon Jun 04 13:48:12 GMT 2012,1338817700,  Mon Jun 11 06:48:20 PDT 2012,  Tue Jun 05 06:09:17 PDT 2012,  ,  ,8,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold bower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2RNWAVKI62NJHWPCKQ09YH6BLVIRJ2,A138TR8QDYPYP4,  Approved,  Tue Jun 05 08:16:58 GMT 2012,1338884250,  Tue Jun 12 01:17:30 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,32,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2CBENLVWJ5OP2UM0YQZYUWB7F0ZT1Z,A1NK8S5X0LK86M,  Approved,  Wed Jun 06 08:10:09 GMT 2012,1338970266,  Wed Jun 13 08:11:06 GMT 2012,  2012/06/13 08:16:07 +0000,  ,  ,57,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2IA9NZW6HEZ6F8SVEYK8E9GUNCLOYY,ANH285BLPMTS0,  Approved,  Tue Jun 05 16:40:07 GMT 2012,1338914470,  Tue Jun 12 16:41:10 GMT 2012,  2012/06/12 16:46:07 +0000,  ,  ,63,  73% (11/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice go the our,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2FD8I9NZW6HEQ0CJMHN71869H3SWMC,A1DODIMEF1X974,  Approved,  Mon Jun 04 09:30:11 GMT 2012,1338802244,  Mon Jun 11 02:30:44 PDT 2012,  Tue Jun 05 06:09:17 PDT 2012,  ,  ,33,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2Z0PJWKUDD8XD5RVL0Q0J6UTPHHALZ,A1FGLZ1T2SUW4D,  Approved,  Wed Jun 06 06:52:10 GMT 2012,1338965595,  Wed Jun 13 06:53:15 GMT 2012,  2012/06/13 06:56:07 +0000,  ,  ,65,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2M7806UFBNFSMAIQXU050W6NHCK2GV,A31NCXTK56DO0M,  Approved,  Wed Jun 06 02:16:03 GMT 2012,1338949012,  Wed Jun 13 02:16:52 GMT 2012,  2012/06/13 02:21:06 +0000,  ,  ,49,  100% (16/16),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2MHWZ9RNDWIOMVGCAEUD1GU146TETN,AO859TOTBEYJG,  Approved,  Sun Jun 03 14:34:33 GMT 2012,1338734155,  Sun Jun 10 07:35:55 PDT 2012,  Sun Jun 03 12:12:00 PDT 2012,  ,  ,82,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  21A8IUB2YU98ABGY32UL8FBJARFK81,A1RQQFUQ2GU9IZ,  Approved,  Mon Jun 04 23:42:32 GMT 2012,1338853419,  Mon Jun 11 16:43:39 PDT 2012,  Tue Jun 05 06:09:15 PDT 2012,  ,  ,67,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2ESSPW1INMHGPKSOLE1BEBFMGN8H4E,A3K7MH764BEIG5,  Approved,  Sun Jun 03 18:08:06 GMT 2012,1338746970,  Sun Jun 10 11:09:30 PDT 2012,  Sun Jun 03 12:11:57 PDT 2012,  ,  ,84,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2YI1SNQQ7Q67RZPV23ER92TQD9GT9V,A19NYETOZMCN5Y,  Approved,  Sun Jun 03 17:23:25 GMT 2012,1338744283,  Sun Jun 10 10:24:43 PDT 2012,  Sun Jun 03 12:11:58 PDT 2012,  ,  ,78,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2T46IAA2SEIULOO56HBKI4IISO3NNY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  29NXX2Q45UUKHIML59N1VS8OH6KSAG,A1R0SDHNFXFTEK,  Approved,  Fri Jun 01 23:56:00 GMT 2012,1338595000,  Fri Jun 08 16:56:40 PDT 2012,  Fri Jun 01 21:39:19 PDT 2012,  ,  ,40,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2T46IAA2SEIULOO56HBKI4IISO3NNY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  28URCJK63ZVEUBF52L9AY9JL6XW8XA,A2J6XVXLXOM6MZ,  Approved,  Sat Jun 02 04:34:32 GMT 2012,1338611693,  Fri Jun 08 21:34:53 PDT 2012,  Fri Jun 01 21:39:24 PDT 2012,  ,  ,21,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2T46IAA2SEIULOO56HBKI4IISO3NNY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2H1KQW618N46LR3HVVWXKETNEXIMO7,A1S972X7HS5A2F,  Approved,  Fri Jun 01 14:55:08 GMT 2012,1338562547,  Fri Jun 08 07:55:47 PDT 2012,  Fri Jun 01 08:54:54 PDT 2012,  ,  ,39,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2OJILKH1Q6SVH25DQDHUEL5OC79J0Q,A2DAL70E9M7Z9P,  Approved,  Wed Jun 06 22:07:41 GMT 2012,1339020507,  Wed Jun 13 22:08:27 GMT 2012,  2012/06/13 22:11:06 +0000,  ,  ,46,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nights cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2T46IAA2SEIULOO56HBKI4IISO3NNY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  20NJ8EBDPGFLXP0UEQ0RVDWIP181G5,A1Y3164O68J84D,  Approved,  Fri Jun 01 18:35:38 GMT 2012,1338575767,  Fri Jun 08 11:36:07 PDT 2012,  Fri Jun 01 21:39:28 PDT 2012,  ,  ,29,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice coal dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2T46IAA2SEIULOO56HBKI4IISO3NNY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2R0MZ9O9Z6KWVTAFH88RZLFQ1U52BH,A1GOJPD5NLBBHK,  Approved,  Fri Jun 01 22:42:43 GMT 2012,1338590642,  Fri Jun 08 15:44:02 PDT 2012,  Fri Jun 01 21:39:28 PDT 2012,  ,  ,79,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nights cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2JG9Z6KW4ZMAQB5W9C6Q8ONNW1WF6Y,A192TM4ZKNB3N2,  Approved,  Tue Jun 05 13:55:46 GMT 2012,1338904570,  Tue Jun 12 13:56:10 GMT 2012,  2012/06/12 14:01:06 +0000,  ,  ,24,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2WBUNU8LZ6R7RATWRZ48R3VE88X4KY,AWWR9PY50W0Z9,  Approved,  Wed Jun 06 15:05:30 GMT 2012,1338995178,  Wed Jun 13 15:06:18 GMT 2012,  2012/06/13 15:11:06 +0000,  ,  ,48,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
